ÇבדÏםÑםÉ	ÇבÇÏÇÑÉ	ÇבדÑÍבÉ	ÇבÊÈÚםÉ	ÇבÑÞד ÇבÊÚÑםÝל	דÓבÓב ÇבדÏÑÓÉ	ÇבדÏÑÓÉ	ÇבדזÞÚ	הזÚ ÇבדÏÑÓÉ	ÇבÝÊÑÉ ÇבÏÑÇÓםלÉ	ÚהזÇה ÇבדÏÑÓםÉ
ÃÓזÇה	‗זד ÇדÈז	ÑםÇÖ ÇØÝÇב	ÑÓדל	2808772	28009703	ÑזÖו ÇבÑםÝםÉ ÇבÇÈÊÏÇÆםÉ	ÍÖÑ	דÔÊÑ‗	דÏÑÓÉ םזד ‗Çדב	ÇבÈÑÇÏםÓ
ÃÓזÇה	‗זד ÇדÈז	ÑםÇÖ ÇØÝÇב	ÑÓדל	2809730	28891211	ÑזÖÉ דÏÑÓÉ ÚÈÏÇבÈÇÑל םזÓÝ ÇבÇÈÊÏÇÆםו	ÑםÝ	דÔÊÑ‗	דÏÑÓÉ םזד ‗Çדב	ÇÓזÇה - ‗זד ÇדÈז - ÓבזÇ ÈÍÑל
ÃÓזÇה	‗זד ÇדÈז	ÑםÇÖ ÇØÝÇב	ÑÓדל	2810252	28098366	ÑזÖו ÇבÔוםÏ ÚזÇÏ	ÑםÝ	דÔÊÑ‗	דÏÑÓÉ םזד ‗Çדב	‗זד ÇדÈז - ÓבזÇ ÈÍÑל
ÃÓזÇה	‗זד ÇדÈז	ÑםÇÖ ÇØÝÇב	ÑÓדל	2810896	28891958	ÇבÑÖזÇה- ÑםÇÖ ÇØÝÇב	ÑםÝ	דÔÊÑ‗	דÏÑÓÉ םזד ‗Çדב	‗זד ÇדÈז - ÇבÓבÓבו
ÃÓזÇה	‗זד ÇדÈז	ÑםÇÖ ÇØÝÇב	ÑÓדל	2811295	28891401	ÑזÖÉ דÏÑÓÉ ÌÈב ÇבÒבØ ÊÚבםד ÇÓÇÓם	ÑםÝ	דÔÊÑ‗	דÏÑÓÉ םזד ‗Çדב	‗זד ÇדÈז - ÇבÈםÇÑÉ - ÌÈב ÇבÒבØ
ÃÓזÇה	‗זד ÇדÈז	ÑםÇÖ ÇØÝÇב	ÑÓדל	2811501	28889859	ÑזÖו דÌדÚ Úבל ÍÏÇÏ ÊÚבםד ÇÓÇÓל	ÑםÝ	דÔÊÑ‗	דÏÑÓÉ םזד ‗Çדב	ÇÓזÇה - ‗זד ÇדÈז - ÍÌÇÒו
ÃÓזÇה	‗זד ÇדÈז	ÑםÇÖ ÇØÝÇב	ÑÓדל	2811741	28891962	ÇבÓזוÇÌםו - ÑםÇÖ ÇØÝÇב	ÑםÝ	דÔÊÑ‗	דÏÑÓÉ םזד ‗Çדב	‗זד ÇדÈז - ÇבÓזוÇÌםו
ÃÓזÇה	‗זד ÇדÈז	ÑםÇÖ ÇØÝÇב	ÑÓדל	2811816	28891666	ÑזÖו ÊÍםÇ דÕÑ ÈÍÌÇÒÉ	ÑםÝ	דÔÊÑ‗	דÏÑÓÉ םזד ‗Çדב	ÇÓזÇה - ‗זד ÃדÈז - ÍÌÇÒÉ
ÃÓזÇה	‗זד ÇדÈז	ÑםÇÖ ÇØÝÇב	ÑÓדל בÛÇÊ	2808556	28004814	ÑזÖו ÇבÊÌÑםÈםÉ בבÛÇÊ	ÍÖÑ	דÔÊÑ‗	דÏÑÓÉ םזד ‗Çדב	ÇבÓÈÚםה Íל ÔÑÞ
ÃÓזÇה	‗זד ÇדÈז	ÑםÇÖ ÇØÝÇב	דÚÇה	2802262	28890299	ÑזÖו דÏÑÓו ÇÍדÏ Úבל ÇבÇÈÊÏÇÆםו	ÍÖÑ	דÔÊÑ‗	דÏÑÓÉ םזד ‗Çדב	‗זד ÇדÈז - ÇבÈÑÇÏםÓ
ÃÓזÇה	‗זד ÇדÈז	ÑםÇÖ ÇØÝÇב	ÎÇÕ ÚÑÈל	2809843	28888739	ÑזÖו ÇבÝÑהÓםÓ‗Çה	ÍÖÑ	דÔÊÑ‗	דÏÑÓÉ ÕÈÇÍםÉ	ÔÇÑÚ םזÑ ÓÚםÏ ÈÌזÇÑ דÌבÓ ÇבדÏםהÉ ÇבÓÈÚםה
ÃÓזÇה	‗זד ÇדÈז	ÑםÇÖ ÇØÝÇב	ÌדÚםÇÊ ÃובםÉ	0	28100667	ÑזÖÉ ÌדÚםÉ ÇבדÏםהÉ ÇבדהזÑÉ	ÍÖÑ	דÔÊÑ‗	דÏÑÓÉ םזד ‗Çדב	‗זד ÇדÈז - דÑÈÚÇÊ ÔÑ‗É ÇבÓ‗Ñ
ÃÓזÇה	‗זד ÇדÈז	ÑםÇÖ ÇØÝÇב	ÌדÚםÇÊ ÃובםÉ	0	28100707	ÑזÖÉ ÌדÚםÉ È‗ÑÉ ÃÍבם ÈÇבÑÛÇדÉ ÇבÈבÏ	ÑםÝ	דÔÊÑ‗	דÏÑÓÉ םזד ‗Çדב	‗זד ÇדÈז - ÇבÑÛÇדÉ ÇבÈבÏ
ÃÓזÇה	‗זד ÇדÈז	ÑםÇÖ ÇØÝÇב	ÌדÚםÇÊ ÃובםÉ	0	28100724	ÑזÖÉ ÌדÚםÉ ‗ÝÇבÉ ÇבםÊםד	ÑםÝ	דÔÊÑ‗	דÏÑÓÉ םזד ‗Çדב	‗זד ÇדÈז - ÇבÑÛÇדÉ ÇבÈבÏ
ÃÓזÇה	‗זד ÇדÈז	ÑםÇÖ ÇØÝÇב	ÌדÚםÇÊ ÃובםÉ	0	28100742	ÑזÖו ÌדÚםו ÓםÏÇÊ ÇבÇÚדÇב	ÍÖÑ	דÔÊÑ‗	דÏÑÓÉ םזד ‗Çדב	ÇבדÑÈÚÇÊ
ÃÓזÇה	‗זד ÇדÈז	ÑםÇÖ ÇØÝÇב	ÌדÚםÇÊ ÃובםÉ	0	28890400	ÑזÖÉ ÌדÚםÉ ÊהדםÉ ÇבדÌÊדÚ ÈÇבהÌÇÌÑו	ÑםÝ	דÔÊÑ‗	דÏÑÓÉ ÕÈÇÍםÉ	‗זד ÇדÈז - ÇבהÌÇÌÑו
ÃÓזÇה	‗זד ÇדÈז	ÑםÇÖ ÇØÝÇב	ÌדÚםÇÊ ÃובםÉ	0	28891079	ÑזÖÉ ÊהדםÉ ÇבדÌÊדÚ ÈÇבהÌÇÌÑו ÔÑÞ	ÑםÝ	דÔÊÑ‗	דÏÑÓÉ םזד ‗Çדב	‗זד ÇדÈז - ÇבהÌÇÌÑו
ÃÓזÇה	‗זד ÇדÈז	ÇÈÊÏÇÆל	ÑÓדל	2801761	28000475	ÇבדהÔםÉ ÔÑÞ ÇבÇÈÊÏÇÆםÉ	ÑםÝ	דÔÊÑ‗	דÏÑÓÉ ÕÈÇÍםÉ	ÇבדהÔםÉ ÔÑÞ
ÃÓזÇה	‗זד ÇדÈז	ÇÈÊÏÇÆל	ÑÓדל	2801773	28007039	Çב‗דÈםב ÈÇבדהÔםÉ ÈÍÑל ÇבÇÈÊÏÇÆםÉ	ÑםÝ	דÔÊÑ‗	דÏÑÓÉ םזד ‗Çדב	Çב‗דÈםב ÇבÇÈÊÏÇÆםÉ -ÈÇבדהÔםÉ ÈÍÑל -
ÃÓזÇה	‗זד ÇדÈז	ÇÈÊÏÇÆל	ÑÓדל	2801801	28000267	דÓבד ‗ÑÇÑ ÇבÇÈÊÏÇÆםÉ ÈÇבÕÏÞםÉ	ÑםÝ	דÔÊÑ‗	דÏÑÓÉ  זÇÍÏÉ ÝÊÑÊםה Çז Ç‗ËÑ	ÇבÕÏÞםÉ
ÃÓזÇה	‗זד ÇדÈז	ÇÈÊÏÇÆל	ÑÓדל	2801849	28002048	ÇבÔוםÏ דםהÇ ÚÇÏב ÇהזÑ Ò‗ל ÇבÇÈÊÏÇÆםÉ	ÑםÝ	דÔÊÑ‗	דÏÑÓÉ םזד ‗Çדב	‗זד ÃדÈז - דהםÍÉ
ÃÓזÇה	‗זד ÇדÈז	ÇÈÊÏÇÆל	ÑÓדל	2801849	28004142	ÇבÔוםÏ דÍדÏ םÓ דÍדÏ םÓ ÇבÇÈÊÏÇÆםÉ	ÑםÝ	דÔÊÑ‗	דÏÑÓÉ ÕÈÇÍםÉ	דהםÍÉ
ÃÓזÇה	‗זד ÇדÈז	ÇÈÊÏÇÆל	ÑÓדל	2801886	28000205	ÇבÔוםÏ ÇÍדÏ דÕØÝל ÚזÖ ÇבÑÇזל ÇבÇÈÊÏÇÆםÉ	ÑםÝ	דÔÊÑ‗	דÏÑÓÉ םזד ‗Çדב	ÇבÝÄÇÏםÉ
ÃÓזÇה	‗זד ÇדÈז	ÇÈÊÏÇÆל	ÑÓדל	2801902	28002122	ÝØםÑÉ ÇבÇÈÊÏÇÆםÉ	ÑםÝ	דÔÊÑ‗	דÏÑÓÉ םזד ‗Çדב	ÝØםÑÉ
ÃÓזÇה	‗זד ÇדÈז	ÇÈÊÏÇÆל	ÑÓדל	2801902	28002140	ÇÓדÇÚםב ÇÍדÏ דÍדזÏ ÇבÇÈÊÏÇÆםÉ	ÑםÝ	דÔÊÑ‗	דÏÑÓÉ ÕÈÇÍםÉ	ÝØםÑÉ
ÃÓזÇה	‗זד ÇדÈז	ÇÈÊÏÇÆל	ÑÓדל	2801938	28002020	ÇבÇדÇד דÇב‗ ÇבÇÈÊÏÇÆםÉ	ÑםÝ	דÔÊÑ‗	דÏÑÓÉ םזד ‗Çדב	ÇבÔÈם‗É
ÃÓזÇה	‗זד ÇדÈז	ÇÈÊÏÇÆל	ÑÓדל	2801951	28002167	ÝÇØדÉ ÇבÒוÑÇÁ ÇבÇÈÊÏÇÆםÉ	ÑםÝ	דÔÊÑ‗	דÏÑÓÉ םזד ‗Çדב	ÓבזÇ ÈÍÑל -‗זד ÇדÈז - ÇÓזÇה
ÃÓזÇה	‗זד ÇדÈז	ÇÈÊÏÇÆל	ÑÓדל	2802035	28000576	ÇבÈÕÇבל ÇבÇÈÊÏÇÆםÉ	ÑםÝ	דÔÊÑ‗	דÏÑÓÉ ÕÈÇÍםÉ	ÇÓזÇה ‗זד ÇדÈז ÇבםÕÇבל
ÃÓזÇה	‗זד ÇדÈז	ÇÈÊÏÇÆל	ÑÓדל	2802047	28001890	ÇÈז ÚםÜÜÜÏ ÇבÇÈÊÏÇÆםÉ	ÑםÝ	דÔÊÑ‗	דÏÑÓÉ םזד ‗Çדב	ÇÓזÇה - ‗זד ÇדÈז - ÇÈזÚםÏ
ÃÓזÇה	‗זד ÇדÈז	ÇÈÊÏÇÆל	ÑÓדל	2802072	28888889	ÇבÔוםÏ ÇÍדÏ ÇבÓםÏ ÇÍדÏ ÇבÇÈÊÏÇÆםÉ	ÑםÝ	דÔÊÑ‗	דÏÑÓÉ ÕÈÇÍםÉ	ÓÈÚו ÞÈבל
ÃÓזÇה	‗זד ÇדÈז	ÇÈÊÏÇÆל	ÑÓדל	2802100	28098542	ÚדÑ Èה ÇבÎØÇÈ ÇבÇÈÊÏÇÆםÉ ÈדהםÍו	ÑםÝ	דÔÊÑ‗	דÏÑÓÉ ÕÈÇÍםÉ	‗זד ÇדÈז -דהםÍÉ
ÃÓזÇה	‗זד ÇדÈז	ÇÈÊÏÇÆל	ÑÓדל	2802124	28000602	ÇבÔÇÒבםÉ ÇבÇÈÊÏÇÆםÉ	ÑםÝ	דÔÊÑ‗	דÏÑÓÉ ÕÈÇÍםÉ	ÇבÖדÇ
ÃÓזÇה	‗זד ÇדÈז	ÇÈÊÏÇÆל	ÑÓדל	2802136	28000841	‗Ñד ÇבÏםÈ ÇבÇÈÊÏÇÆםÉ	ÑםÝ	דÔÊÑ‗	דÏÑÓÉ םזד ‗Çדב	‗Ñד ÇבÏםÈ
ÃÓזÇה	‗זד ÇדÈז	ÇÈÊÏÇÆל	ÑÓדל	2802148	28002171	ÌÚÝÑ ÇבÕÇÏÞ ÇבÇÈÊÏÇÆםÉ	ÑםÝ	דÔÊÑ‗	דÏÑÓÉ םזד ‗Çדב	ÌÚÝÑ ÇבÕÇÏÞ
ÃÓזÇה	‗זד ÇדÈז	ÇÈÊÏÇÆל	ÑÓדל	2802159	28001842	ÚÑÈ ‗םדÇ ÇבÇÈÊÏÇÆםÉ	ÍÖÑ	דÔÊÑ‗	דÏÑÓÉ םזד ‗Çדב	ÚÑÈ ‗םדÇ ÇבÇÈÊÏÇÆםÉ
ÃÓזÇה	‗זד ÇדÈז	ÇÈÊÏÇÆל	ÑÓדל	2802161	28002207	ÇבÔÑםÝ ÃÓדÇÚםב ÇבÇÈÊÏÇÆםÉ	ÑםÝ	דÔÊÑ‗	דÏÑÓÉ םזד ‗Çדב	Çב‗ÇÌזÌ
ÃÓזÇה	‗זד ÇדÈז	ÇÈÊÏÇÆל	ÑÓדל	2802173	28001886	ÇבÓםÏ ÓÚםÏ ÈÌÒםÑÉ ÓבזÇ ÞÈבל ÇבÇÈÊÏÇÆםÉ	ÑםÝ	דÔÊÑ‗	דÏÑÓÉ םזד ‗Çדב	ÌÒםÑÉ ÓבזÇ ÞÈבל
ÃÓזÇה	‗זד ÇדÈז	ÇÈÊÏÇÆל	ÑÓדל	2802185	28001913	ÚÒÈÉ Úבל ÓבםדÇה ÇבÇÈÊÏÇÆםÉ	ÑםÝ	דÔÊÑ‗	דÏÑÓÉ םזד ‗Çדב	ÚÒÈÉ Úבל ÓבםדÇה
ÃÓזÇה	‗זד ÇדÈז	ÇÈÊÏÇÆל	ÑÓדל	2802197	28000527	ÇבÚÊדזÑ ÇבדÓÊÌÏ ÇבÇÈÊÏÇÆםÉ	ÑםÝ	דÔÊÑ‗	דÏÑÓÉ םזד ‗Çדב	ÇבÚÊדזÑ ÇבדÓÊÌÏ
ÃÓזÇה	‗זד ÇדÈז	ÇÈÊÏÇÆל	ÑÓדל	2802213	28002034	ÇÍדÏ ÇבבםËל ÇבÇÈÊÏÇÆםÉ	ÑםÝ	דÔÊÑ‗	דÏÑÓÉ םזד ‗Çדב	ÓבזÇ ÈÍÑל
ÃÓזÇה	‗זד ÇדÈז	ÇÈÊÏÇÆל	ÑÓדל	2802237	28002153	ÇבÇדÇד Úבל Òםה ÇבÚÇÈÏםה ÇבÇÈÊÏÇÆםÉ	ÑםÝ	דÔÊÑ‗	דÏÑÓÉ ÕÈÇÍםÉ	ÓבזÇ ÈÍÑל
ÃÓזÇה	‗זד ÇדÈז	ÇÈÊÏÇÆל	ÑÓדל	2802249	28001580	ÇבÇדÇד ÇבÍÓםה ÇבÇÈÊÏÇÆםÉ	ÑםÝ	דÔÊÑ‗	דÏÑÓÉ םזד ‗Çדב	ÓבזÇ ÞÈבל
ÃÓזÇה	‗זד ÇדÈז	ÇÈÊÏÇÆל	ÑÓדל	2802274	28000500	דÍדÏ דÊזבל ÇבÔÚÑÇזל ÇבÇÈÊÏÇÆםÉ	ÍÖÑ	דÔÊÑ‗	דÏÑÓÉ םזד ‗Çדב	דÍÇÝÙÉ ÇÓזÇה / ‗זד ÇדÈז / ÇבÈםÇÑÉ
ÃÓזÇה	‗זד ÇדÈז	ÇÈÊÏÇÆל	ÑÓדל	2802286	28000271	ÇבÓÈםב ÈÍÑל ÇבÇÈÊÏÇÆםÉ	ÑםÝ	דÔÊÑ‗	דÏÑÓÉ ÕÈÇÍםÉ	ÇבÓÈםב ÈÍÑל
ÃÓזÇה	‗זד ÇדÈז	ÇÈÊÏÇÆל	ÑÓדל	2802298	28000342	ÇÞבםÊ ÞÈבל ÇבÇÈÊÏÇÆםÉ	ÑםÝ	דÔÊÑ‗	דÏÑÓÉ םזד ‗Çדב	ÇÞבםÊ
ÃÓזÇה	‗זד ÇדÈז	ÇÈÊÏÇÆל	ÑÓדל	2802298	28000355	ÇבÔםÎ ÚÈÏ ÇבÚÇב ÇבÇÈÊÏÇÆםÉ	ÑםÝ	דÔÊÑ‗	דÏÑÓÉ םזד ‗Çדב	ÌÈב ÇבÔםÎ ÚÈÏÇבÚÇב
ÃÓזÇה	‗זד ÇדÈז	ÇÈÊÏÇÆל	ÑÓדל	2802314	28000492	ÇבÚÊדזÑ ÞÈבל ÇבÇÈÊÏÇÆםÉ	ÑםÝ	דÔÊÑ‗	דÏÑÓÉ ÕÈÇÍםÉ	ÇבÚÊדזÑ
ÃÓזÇה	‗זד ÇדÈז	ÇÈÊÏÇÆל	ÑÓדל	2802326	28890166	ÇבדהÔםו ÇבÇÈÊÏÇÆםו ÇבדÔÊÑ‗É	ÑםÝ	דÔÊÑ‗	דÏÑÓÉ םזד ‗Çדב	ÇÓזÇה - ‗זד ÇדÈז - ÇבדהÔםו ÇבÌÏםÏו
ÃÓזÇה	‗זד ÇדÈז	ÇÈÊÏÇÆל	ÑÓדל	2802387	28002082	ÇבÓםÏ ÓÚםÏ ÇבÇÈÊÏÇÆםÉ	ÑםÝ	דÔÊÑ‗	דÏÑÓÉ םזד ‗Çדב	ÓבזÇ ÞÈבל ÇבÓםÏ ÓÚםÏ
ÃÓזÇה	‗זד ÇדÈז	ÇÈÊÏÇÆל	ÑÓדל	2802399	28000284	ÇבÚÈÇÓםÉ ÇבÇÈÊÏÇÆםÉ	ÑםÝ	דÔÊÑ‗	דÏÑÓÉ ÕÈÇÍםÉ	ÇבÚÈÇÓםÉ ‗זד ÇדÈז ÇÓזÇה
ÃÓזÇה	‗זד ÇדÈז	ÇÈÊÏÇÆל	ÑÓדל	2802403	28002198	ÇבÔוםÏ Úבל ÚÈÏ ÇבÙÇוÑ ÇבÇÈÊÏÇÆםÉ	ÑםÝ	דÔÊÑ‗	דÏÑÓÉ םזד ‗Çדב	Çב‗ÇÌזÌ
ÃÓזÇה	‗זד ÇדÈז	ÇÈÊÏÇÆל	ÑÓדל	2802439	28001493	ÇבÓבØÇה ÚÈÏÇבÓבÇד Èה ÈÔםÔ ÇבÇÈÊÏÇÆםÉ	ÑםÝ	דÔÊÑ‗	דÏÑÓÉ םזד ‗Çדב	ÞÑםÉ ÝÇÑÓ
ÃÓזÇה	‗זד ÇדÈז	ÇÈÊÏÇÆל	ÑÓדל	2802439	28001855	ÝÇÑÓ ÇבÕÈÇÍםÉ ÇבÇÈÊÏÇÆםÉ	ÑםÝ	דÔÊÑ‗	דÏÑÓÉ דÓÇÆםÉ	ÝÇÑÓ
ÃÓזÇה	‗זד ÇדÈז	ÇÈÊÏÇÆל	ÑÓדל	2802452	28000324	Úבל Èה ÃÈל ØÇבÈ ÇבÇÈÊÏÇÆםÉ	ÑםÝ	דÔÊÑ‗	דÏÑÓÉ םזד ‗Çדב	ÇבÑÛÇדÉ ÇבÈבÏ
ÃÓזÇה	‗זד ÇדÈז	ÇÈÊÏÇÆל	ÑÓדל	2802490	28000430	ÚËדÇה Èה ÚÝÇה ÇבÇÈÊÏÇÆםÉ ÈÇבÇבÈÇה	ÍÖÑ	דÔÊÑ‗	דÏÑÓÉ םזד ‗Çדב	ÇבÇבÈÇה - ‗זד ÃדÈז - ÃÓזÇה
ÃÓזÇה	‗זד ÇדÈז	ÇÈÊÏÇÆל	ÑÓדל	2802516	28000589	ÇבÎזÑ ÈÍÑל ÇבÇÈÊÏÇÆםÉ	ÑםÝ	דÔÊÑ‗	דÏÑÓÉ ÕÈÇÍםÉ	ÇבÎזÑ ÈÍÑל ‗זד ÇדÈז ÇÓזÇה
ÃÓזÇה	‗זד ÇדÈז	ÇÈÊÏÇÆל	ÑÓדל	2802530	28000338	ÇבÔוםÏ דÕØÝל ÚÏבל דÍדזÏ ÊזÝםÞ ÇבÇÈÊÏÇÆםÉ	ÑםÝ	דÔÊÑ‗	דÏÑÓÉ םזד ‗Çדב	ÇÞבםÊ
ÃÓזÇה	‗זד ÇדÈז	ÇÈÊÏÇÆל	ÑÓדל	2802542	28000182	דÍדÏ Ð‗ל Úבל ÇבÇÈÊÏÇÆםÉ	ÍÖÑ	דÔÊÑ‗	דÏÑÓÉ םזד ‗Çדב	ÔÇÑÚ ÇבÈםÇÑÉ - ‗זד ÇדÈז
ÃÓזÇה	‗זד ÇדÈז	ÇÈÊÏÇÆל	ÑÓדל	2802553	28000531	ÇבÔוםÏ ÚÈÏ ÇבהÈל ÇבÇÈÊÏÇÆםÉ  ÈÍÌÇÒÉ	ÑםÝ	דÔÊÑ‗	דÏÑÓÉ ÕÈÇÍםÉ	ÍÌÇÒÉ
ÃÓזÇה	‗זד ÇדÈז	ÇÈÊÏÇÆל	ÑÓדל	2802565	28000298	ÇבÔוםÏ ÚÞםב ÍÓםה ÇבÇÈÊÏÇÆםÉ	ÑםÝ	דÔÊÑ‗	דÏÑÓÉ םזד ‗Çדב	ÇבÓÈםב ד‗ל
ÃÓזÇה	‗זד ÇדÈז	ÇÈÊÏÇÆל	ÑÓדל	2802605	28006348	ÇÍדÏ ÚÑÇÈל ÇבÇÈÊÏÇÆםÉ È‗זד ÇדÈז	ÍÖÑ	דÔÊÑ‗	דÏÑÓÉ םזד ‗Çדב	ÔÇÑÚ דÕהÚ ÇבÓ‗ÑÈ‗זד ÃדÈז
ÃÓזÇה	‗זד ÇדÈז	ÇÈÊÏÇÆל	ÑÓדל	2802617	28000236	ÇבÓבÇד ÔÑÞ ‗ÇÓÑ ÇבÇÈÊÏÇÆםÉ	ÑםÝ	דÔÊÑ‗	דÏÑÓÉ םזד ‗Çדב	‗זד ÇדÈז  / ÇבÚÊדזÑ ÞÈבל / ÔÑÞ ‗ÇÓב
ÃÓזÇה	‗זד ÇדÈז	ÇÈÊÏÇÆל	ÑÓדל	2802629	28002211	ÇבÔוםÏ ÎÇבÏ ÚÈÏ ÇבהÈל ÍÇדÏ ÚÈÏ ÇבהÚםד ÇבÇÈÊÏÇÆםÉ	ÑםÝ	דÔÊÑ‗	דÏÑÓÉ םזד ‗Çדב	Çב‗ÇÌזÌ
ÃÓזÇה	‗זד ÇדÈז	ÇÈÊÏÇÆל	ÑÓדל	2804263	28000253	ÇבÑÛÇדÉ ÔÑÞ ÇבÇÈÊÏÇÆםÉ	ÑםÝ	דÔÊÑ‗	דÏÑÓÉ ÕÈÇÍםÉ	ÇבÑÛÇדÉ ÔÑÞ
ÃÓזÇה	‗זד ÇדÈז	ÇÈÊÏÇÆל	ÑÓדל	2804275	28000307	ÇבÑÛÇדÉ ÛÑÈ ÇבÇÈÊÏÇÆםÉ	ÑםÝ	דÔÊÑ‗	דÏÑÓÉ םזד ‗Çדב	דהÔםÉ ÇבÑÛÇדÉ
ÃÓזÇה	‗זד ÇדÈז	ÇÈÊÏÇÆל	ÑÓדל	2804299	28000219	ÇבÔוםÏ ÚÈÏ ÇבÚÒםÒ ÍÓÇה ÇבÇÈÊÏÇÆםÉ	ÑםÝ	דÔÊÑ‗	דÏÑÓÉ םזד ‗Çדב	ÓבÇדזה
ÃÓזÇה	‗זד ÇדÈז	ÇÈÊÏÇÆל	ÑÓדל	2804303	28001873	ÇÈזÑזÇל ÇבÇÈÊÏÇÆםÉ	ÑםÝ	דÔÊÑ‗	דÏÑÓÉ ÕÈÇÍםÉ	‗זד ÇדÈז ÇבדהÔםו ÇÈזÑזÇם
ÃÓזÇה	‗זד ÇדÈז	ÇÈÊÏÇÆל	ÑÓדל	2804972	28000151	דÏÑÓÉ ÇבÈםÇÑÉ ÇבÇÈÊÏÇÆםÉ	ÍÖÑ	דÔÊÑ‗	דÏÑÓÉ םזד ‗Çדב	ÔÇÑÚ ÇבדÚÈÏ  /   ÇבÈםÇÑÉ   / דÑ‗Ò ‗זד ÇדÈז
ÃÓזÇה	‗זד ÇדÈז	ÇÈÊÏÇÆל	ÑÓדל	2804996	28000545	ÇבÇדÇד Úבל Èה ÇÈל ØÇבÈ ÇבÇÈÊÏÇÆםÉ ÈÍÌÇÒÉ	ÑםÝ	דÔÊÑ‗	דÏÑÓÉ םזד ‗Çדב	ÃÓזÇה / ‗זד ÃדÈז /  ÍÌÇÒÉ
ÃÓזÇה	‗זד ÇדÈז	ÇÈÊÏÇÆל	ÑÓדל	2805005	28000390	ÇבזÍÏÉ ÈÇבÚÊדזÑ ÞÈבל ÇבÇÈÊÏÇÆםÉ	ÑםÝ	דÔÊÑ‗	דÏÑÓÉ םזד ‗Çדב	ÇבÚÊדזÑÞÈבל
ÃÓזÇה	‗זד ÇדÈז	ÇÈÊÏÇÆל	ÑÓדל	2805017	28000457	דÌדÚ ÇבדהÔםÉ ÇבÇÈÊÏÇÆם	ÑםÝ	דÔÊÑ‗	דÏÑÓÉ םזד ‗Çדב	ÞÑםÉ ÇבדהÔםÉ ÇבÌÏםÏÉ
ÃÓזÇה	‗זד ÇדÈז	ÇÈÊÏÇÆל	ÑÓדל	2805029	28002224	ÌÈב ÇבÓבÓבÉ ÇבÇÈÊÏÇÆםÉ	ÑםÝ	דÔÊÑ‗	דÏÑÓÉ םזד ‗Çדב	ÇבÓבÓבÉ
ÃÓזÇה	‗זד ÇדÈז	ÇÈÊÏÇÆל	ÑÓדל	2805031	28000222	ÇבÔוםÏ ÎדםÓ ÇÍדÏ ÓÚםÏ דÍדÏ ÇבÇÈÊÏÇÆםÉ ÈÇבÇÍדÏםו	ÑםÝ	דÔÊÑ‗	דÏÑÓÉ םזד ‗Çדב	ÇבÇÍדÏםÉ
ÃÓזÇה	‗זד ÇדÈז	ÇÈÊÏÇÆל	ÑÓדל	2805043	28001930	ÇבÔוםÏ דÕØÝל ÑדÖÇה דÍדÏ ÇבÇÈÊÏÇÆםÉ	ÍÖÑ	דÔÊÑ‗	דÏÑÓÉ ÕÈÇÍםÉ	ÇבÓבÓבÉ ÈÍÑל
ÃÓזÇה	‗זד ÇדÈז	ÇÈÊÏÇÆל	ÑÓדל	2805268	28006351	Øו ÍÓםה ÇבÇÈÊÏÇÆםÉ	ÍÖÑ	דÔÊÑ‗	דÏÑÓÉ םזד ‗Çדב	ÇדÊÏÇÏ Ô ÈזÑ ÓÚםÏ
ÃÓזÇה	‗זד ÇדÈז	ÇÈÊÏÇÆל	ÑÓדל	2805270	28000426	ÇÈז È‗Ñ ÇבÕÏםÞ ÇבÇÈÊÏÇÆםÉ	ÍÖÑ	דÔÊÑ‗	דÏÑÓÉ םזד ‗Çדב	דÕהÚ ÇבÓ‗Ñ
ÃÓזÇה	‗זד ÇדÈז	ÇÈÊÏÇÆל	ÑÓדל	2805472	28002105	Úבל דÍדÏ דזÓל ÇבÇÈÊÏÇÆםÉ	ÑםÝ	דÔÊÑ‗	דÏÑÓÉ םזד ‗Çדב	ÇבÔÈם‗É
ÃÓזÇה	‗זד ÇדÈז	ÇÈÊÏÇÆל	ÑÓדל	2805484	28003809	דבÍÞÉ ÇבÓבÓבÉ ÇבÇÈÊÏÇÆםÉ	ÍÖÑ	דÔÊÑ‗	דÏÑÓÉ םזד ‗Çדב	ÇבÓבÓבÉ
ÃÓזÇה	‗זד ÇדÈז	ÇÈÊÏÇÆל	ÑÓדל	2805585	28002051	ÇבÝÇÑÓםÉ ÇבÇÈÊÏÇÆםÉ	ÑםÝ	דÔÊÑ‗	דÏÑÓÉ םזד ‗Çדב	ÇבÝÇÑÓםÉ -
ÃÓזÇה	‗זד ÇדÈז	ÇÈÊÏÇÆל	ÑÓדל	2805597	28006334	Çד ÇבדÄדהםה ÇבÇÈÊÏÇÆםÉ È‗זד ÇדÈז	ÍÖÑ	דÔÊÑ‗	דÏÑÓÉ םזד ‗Çדב	ÇבÓÈÚםה ‗זד ÇדÈז ÇÓזÇה
ÃÓזÇה	‗זד ÇדÈז	ÇÈÊÏÇÆל	ÑÓדל	2805649	28000593	ÇבÔוםÏ ÚÈÏו ÚÈÇÓ ÚÑÇÈל ÇבÇÈÊÏÇÆםÉ	ÑםÝ	דÔÊÑ‗	דÏÑÓÉ ÕÈÇÍםÉ	ÇבÎזÑ ÞÈבל
